time,sensorValue
14388,557
14389,555
14390,553
14391,551
14392,549
14393,546
14394,544
14395,542
14396,541
14397,540
14398,540
14399,539
14400,538
14401,537
14402,536
14403,535
14404,535
14405,534
14406,535
14407,535
14408,535
14409,535
14410,534
14411,533
14412,532
14413,532
14414,533
14415,533
14416,533
14417,533
14418,532
14419,531
14420,531
14421,531
14422,531
14423,532
14424,533
14425,533
14426,532
14427,531
14428,530
14429,530
14430,531
14431,531
14432,531
14433,531
14434,531
14435,530
14436,530
14437,530
14438,530
14439,531
14440,531
14441,532
14442,532
14443,531
14444,530
14445,529
14446,528
14447,527
14448,526
14449,525
14450,524
14451,523
14452,520
14453,519
14454,518
14455,517
14456,517
14457,517
14458,516
14459,516
14460,514
14461,513
14462,512
14463,512
14464,512
14465,512
14466,512
14467,511
14468,510
14469,509
14470,509
14471,509
14472,510
14473,510
14474,511
14475,510
14476,510
14477,509
14478,508
14479,507
14480,506
14481,505
14482,504
14483,503
14484,501
14485,498
14486,496
14487,495
14488,494
14489,493
14490,493
14491,492
14492,492
14493,490
14494,489
14495,487
14496,487
14497,487
14498,487
14499,487
14500,487
14501,486
14502,485
14503,484
14504,484
14505,484
14506,485
14507,485
14508,485
14509,485
14510,484
14511,483
14512,483
14513,484
14514,485
14515,486
14516,487
14517,488
14518,488
14519,488
14520,489
14521,490
14522,491
14523,492
14524,494
14525,495
14526,495
14527,494
14528,494
14529,494
14530,495
14531,495
14532,496
14533,496
14534,496
14535,496
14536,495
14537,495
14538,496
14539,496
14540,497
14541,498
14542,498
14543,498
14544,497
14545,496
14546,497
14547,498
14548,499
14549,499
14550,501
14551,500
14552,500
14553,500
14554,500
14555,502
14556,503
14557,504
14558,505
14559,505
14560,505
14561,504
14562,504
14563,504
14564,505
14565,506
14566,506
14567,506
14568,506
14569,505
14570,504
14571,505
14572,505
14573,506
14574,507
14575,507
14576,507
14577,506
14578,505
14579,504
14580,503
14581,503
14582,502
14583,501
14584,499
14585,497
14586,495
14587,493
14588,492
14589,492
14590,492
14591,491
14592,491
14593,489
14594,487
14595,486
14596,486
14597,486
14598,486
14599,486
14600,486
14601,485
14602,484
14603,483
14604,483
14605,483
14606,484
14607,484
14608,485
14609,484
14610,483
14611,482
14612,482
14613,483
14614,484
14615,485
14616,487
14617,487
14618,487
14619,487
14620,488
14621,489
14622,490
14623,491
14624,493
14625,493
14626,494
14627,493
14628,493
14629,493
14630,493
14631,494
14632,495
14633,495
14634,495
14635,494
14636,494
14637,494
14638,494
14639,495
14640,496
14641,497
14642,497
14643,497
14644,496
14645,496
14646,497
14647,499
14648,501
14649,503
14650,505
14651,507
14652,508
14653,508
14654,511
14655,512
14656,514
14657,516
14658,518
14659,519
14660,520
14661,520
14662,521
14663,521
14664,522
14665,522
14666,523
14667,523
14668,524
14669,523
14670,522
14671,523
14672,524
14673,524
14674,525
14675,526
14676,525
14677,524
14678,523
14679,521
14680,519
14681,517
14682,514
14683,511
14684,508
14685,504
14686,500
14687,497
14688,495
14689,493
14690,492
14691,490
14692,489
14693,486
14694,483
14695,482
14696,481
14697,480
14698,480
14699,480
14700,479
14701,478
14702,477
14703,476
14704,475
14705,475
14706,476
14707,476
14708,476
14709,476
14710,474
14711,473
14712,472
14713,471
14714,471
14715,471
14716,470
14717,469
14718,468
14719,466
14720,464
14721,464
14722,464
14723,464
14724,464
14725,465
14726,464
14727,463
14728,461
14729,461
14730,461
14731,462
14732,462
14733,462
14734,462
14735,461
14736,460
14737,459
14738,459
14739,460
14740,461
14741,461
14742,461
14743,461
14744,460
14745,459
14746,460
14747,462
14748,464
14749,467
14750,470
14751,472
14752,474
14753,476
14754,479
14755,482
14756,486
14757,489
14758,492
14759,495
14760,496
14761,497
14762,499
14763,500
14764,502
14765,502
14766,504
14767,504
14768,504
14769,504
14770,504
14771,504
14772,505
14773,506
14774,507
14775,508
14776,508
14777,509
14778,512
14779,518
14780,526
14781,536
14782,545
14783,553
14784,561
14785,567
14786,573
14787,578
14788,584
14789,588
14790,592
14791,596
14792,599
14793,601
14794,602
14795,604
14796,606
14797,609
14798,610
14799,612
14800,613
14801,614
14802,614
14803,615
14804,616
14805,617
14806,618
14807,619
14808,619
14809,620
14810,620
14811,619
14812,618
14813,616
14814,614
14815,611
14816,608
14817,605
14818,601
14819,598
14820,595
14821,592
14822,590
14823,588
14824,587
14825,585
14826,583
14827,580
14828,579
14829,577
14830,577
14831,576
14832,576
14833,576
14834,575
14835,574
14836,573
14837,572
14838,572
14839,573
14840,573
14841,573
14842,573
14843,573
14844,571
14845,569
14846,567
14847,563
14848,560
14849,556
14850,552
14851,548
14852,543
14853,539
14854,535
14855,532
14856,530
14857,527
14858,525
14859,522
14860,519
14861,516
14862,514
14863,513
14864,512
14865,511
14866,511
14867,510
14868,509
14869,507
14870,506
14871,506
14872,506
14873,506
14874,506
14875,506
14876,505
14877,504
14878,503
14879,504
14880,505
14881,507
14882,509
14883,511
14884,512
14885,513
14886,514
14887,515
14888,517
14889,519
14890,521
14891,522
14892,523
14893,524
14894,524
14895,524
14896,524
14897,525
14898,525
14899,526
14900,527
14901,527
14902,526
14903,526
14904,526
14905,526
14906,527
14907,528
14908,528
14909,528
14910,528
14911,527
14912,528
14913,529
14914,531
14915,532
14916,534
14917,535
14918,536
14919,536
14920,537
14921,539
14922,540
14923,542
14924,543
14925,544
14926,545
14927,545
14928,545
14929,545
14930,546
14931,546
14932,547
14933,547
14934,548
14935,547
14936,547
14937,547
14938,547
14939,548
14940,549
14941,549
14942,549
14943,549
14944,548
14945,547
14946,546
14947,544
14948,543
14949,541
14950,540
14951,537
14952,535
14953,532
14954,531
14955,530
14956,529
14957,528
14958,528
14959,526
14960,524
14961,523
14962,522
14963,521
14964,521
14965,521
14966,521
14967,521
14968,520
14969,518
14970,518
14971,518
14972,518
14973,519
14974,519
14975,520
14976,519
14977,518
14978,517
14979,517
14980,518
14981,519
14982,520
14983,520
14984,521
14985,521
14986,520
14987,521
14988,522
14989,523
14990,524
14991,525
14992,525
14993,525
14994,525
14995,524
14996,525
14997,525
14998,525
14999,526
15000,526
15001,526
15002,525
15003,525
15004,525
15005,525
15006,526
15007,527
15008,527
15009,527
15010,527
15011,527
15012,527
15013,528
15014,530
15015,532
15016,534
15017,535
15018,536
15019,536
15020,537
15021,539
15022,541
15023,542
15024,543
15025,545
15026,545
15027,545
15028,545
15029,545
15030,546
15031,547
15032,547
15033,548
15034,548
15035,548
15036,547
15037,547
15038,548
15039,548
15040,550
15041,550
15042,550
15043,550
15044,548
15045,547
15046,546
15047,545
15048,543
15049,542
15050,540
15051,538
15052,535
15053,533
15054,531
15055,530
15056,529
15057,528
15058,528
15059,527
15060,525
15061,523
15062,522
15063,521
15064,521
15065,521
15066,521
15067,520
15068,519
15069,518
15070,518
15071,518
15072,518
15073,519
15074,519
15075,519
15076,519
15077,518
15078,517
15079,516
15080,515
15081,514
15082,514
15083,513
15084,511
15085,509
15086,507
15087,506
15088,505
15089,505
15090,505
15091,504
15092,504
15093,503
15094,501
15095,500
15096,500
15097,500
15098,500
15099,500
15100,500
15101,499
15102,498
15103,497
15104,497
15105,497
15106,498
15107,498
15108,499
15109,499
15110,498
15111,497
15112,497
15113,496
15114,497
15115,497
15116,497
15117,498
15118,497
15119,496
15120,495
15121,496
15122,496
15123,496
15124,497
15125,497
15126,497
15127,496
15128,495
15129,495
15130,496
15131,496
15132,496
15133,497
15134,497
15135,496
15136,495
15137,495
15138,495
15139,496
15140,496
15141,497
15142,497
15143,497
15144,495
15145,494
15146,493
15147,492
15148,490
15149,489
15150,487
15151,485
15152,482
15153,480
15154,478
15155,477
15156,477
15157,476
15158,475
15159,475
15160,473
15161,471
15162,469
15163,470
15164,469
15165,469
15166,469
15167,469
15168,468
15169,467
15170,466
15171,466
15172,466
15173,467
15174,467
15175,467
15176,467
15177,466
15178,465
15179,464
15180,464
15181,465
15182,465
15183,465
15184,464
15185,463
15186,462
15187,461
15188,461
15189,461
15190,462
15191,462
15192,462
15193,462
15194,460
15195,459
15196,460
15197,460
15198,460
15199,461
15200,461
15201,461
15202,460
15203,459
15204,459
15205,459
15206,460
15207,460
15208,461
15209,461
15210,460
15211,459
15212,459
15213,460
15214,462
15215,465
15216,467
15217,470
15218,472
15219,474
15220,477
15221,480
15222,483
15223,487
15224,490
15225,494
15226,496
15227,497
15228,498
15229,500
15230,501
15231,502
15232,504
15233,504
15234,505
15235,505
15236,504
15237,505
15238,505
15239,506
15240,507
15241,508
15242,509
15243,509
15244,509
15245,512
15246,516
15247,522
15248,529
15249,536
15250,543
15251,548
15252,553
15253,558
15254,562
15255,567
15256,571
15257,574
15258,578
15259,580
15260,582
15261,583
15262,585
15263,586
15264,588
15265,589
15266,590
15267,591
15268,592
15269,592
15270,592
15271,593
15272,594
15273,595
15274,596
15275,596
15276,597
15277,596
15278,594
15279,592
15280,589
15281,586
15282,581
15283,577
15284,572
15285,566
15286,561
15287,557
15288,553
15289,549
15290,546
15291,543
15292,541
15293,537
15294,534
15295,531
15296,529
15297,528
15298,526
15299,525
15300,525
15301,523
15302,522
15303,520
15304,519
15305,519
15306,519
15307,520
15308,519
15309,519
15310,518
15311,516
15312,514
15313,512
15314,510
15315,507
15316,504
15317,501
15318,498
15319,494
15320,491
15321,488
15322,486
15323,485
15324,484
15325,483
15326,481
15327,478
15328,476
15329,475
15330,474
15331,474
15332,474
15333,474
15334,473
15335,471
15336,470
15337,469
15338,469
15339,469
15340,470
15341,470
15342,470
15343,469
15344,468
15345,467
15346,468
15347,470
15348,472
15349,474
15350,477
15351,479
15352,480
15353,481
15354,483
15355,486
15356,489
15357,492
15358,494
15359,496
15360,497
15361,497
15362,498
15363,500
15364,500
15365,501
15366,502
15367,503
15368,503
15369,502
15370,502
15371,502
15372,503
15373,504
15374,505
15375,506
15376,506
15377,505
15378,506
15379,508
15380,512
15381,516
15382,520
15383,525
15384,529
15385,532
15386,535
15387,538
15388,542
15389,545
15390,548
15391,551
15392,553
15393,555
15394,556
15395,557
15396,558
15397,559
15398,560
15399,561
15400,562
15401,562
15402,562
15403,562
15404,563
15405,563
15406,564
15407,565
15408,566
15409,566
15410,566
15411,564
15412,564
15413,562
15414,561
15415,559
15416,558
15417,556
15418,554
15419,551
15420,549
15421,548
15422,547
15423,546
15424,545
15425,544
15426,543
15427,542
15428,540
15429,539
15430,539
15431,539
15432,539
15433,539
15434,538
15435,537
15436,536
15437,536
15438,536
15439,537
15440,537
15441,538
15442,538
15443,537
15444,536
15445,536
15446,536
15447,536
15448,537
15449,537
15450,538
15451,537
15452,537
15453,537
15454,537
15455,538
15456,538
15457,539
15458,540
15459,540
15460,540
15461,539
15462,539
15463,539
15464,539
15465,540
15466,540
15467,540
15468,540
15469,539
15470,539
15471,539
15472,539
15473,540
15474,541
15475,541
15476,541
15477,540
15478,541
15479,543
15480,545
15481,549
15482,552
15483,556
15484,559
15485,561
15486,563
15487,565
15488,568
15489,570
15490,572
15491,574
15492,576
15493,577
15494,577
15495,578
15496,578
15497,580
15498,581
15499,581
15500,582
15501,582
15502,582
15503,582
15504,582
15505,583
15506,584
15507,585
15508,585
15509,586
15510,585
15511,584
15512,583
15513,582
15514,581
15515,579
15516,578
15517,576
15518,574
15519,572
15520,570
15521,569
15522,568
15523,567
15524,567
15525,566
15526,565
15527,563
15528,562
15529,561
15530,561
15531,561
15532,561
15533,560
15534,560
15535,559
15536,558
15537,559
15538,559
15539,559
15540,559
15541,560
15542,560
15543,560
15544,558
15545,557
15546,555
15547,553
15548,551
15549,548
15550,545
15551,542
15552,538
15553,534
15554,532
15555,530
15556,528
15557,526
15558,525
15559,523
15560,521
15561,518
15562,517
15563,516
15564,515
15565,515
15566,514
15567,514
15568,513
15569,511
15570,510
15571,510
15572,510
15573,510
15574,511
15575,511
15576,510
15577,509
15578,508
15579,508
15580,507
15581,507
15582,507
15583,506
15584,505
15585,504
15586,503
15587,502
15588,502
15589,502
15590,502
15591,502
15592,502
15593,501
15594,500
15595,499
15596,499
15597,498
15598,499
15599,499
15600,499
15601,499
15602,497
15603,497
15604,496
15605,497
15606,498
15607,498
15608,499
15609,499
15610,498
15611,497
15612,496
15613,495
15614,495
15615,494
15616,494
15617,493
15618,491
15619,489
15620,488
15621,487
15622,487
15623,487
15624,487
15625,487
15626,486
15627,484
15628,483
15629,482
15630,482
15631,482
15632,482
15633,483
15634,482
15635,481
15636,480
15637,480
15638,480
15639,480
15640,481
15641,481
15642,482
15643,481
15644,480
15645,479
15646,479
15647,479
15648,479
15649,479
15650,479
15651,478
15652,477
15653,475
15654,475
15655,475
15656,475
15657,476
15658,476
15659,475
15660,475
15661,473
15662,473
15663,473
15664,473
15665,474
15666,474
15667,474
15668,473
15669,472
15670,472
15671,471
15672,472
15673,473
15674,473
15675,474
15676,473
15677,473
15678,472
15679,473
15680,475
